,drug_row,drug_col,cell_line_name,synergy_bliss
221245,1342.0,72.0,56.0,-3.97036758492525
199230,748.0,1903.0,54.0,-0.0390354270847874
226869,1926.0,131.0,57.0,-2.84659607652795
413880,748.0,18.0,114.0,-2.04607731832097
227066,1876.0,1893.0,57.0,3.4426710993501
342335,72.0,1901.0,104.0,-0.325143204363779
346326,131.0,1902.0,104.0,-3.55900751871483
170940,1877.0,1878.0,51.0,0.396058810009963
335119,655.0,544.0,102.0,0.092326007941062
32873,48.0,17.0,166.0,-2.12591425769123
163528,131.0,1921.0,168.0,2.75601897199787
341084,1332.0,47.0,103.0,-7.84781743743443
433895,1897.0,3.0,116.0,-1.21163864731397
357588,1904.0,1921.0,108.0,-4.37467688029767
50126,136.0,1892.0,7.0,-4.40719871536514
104130,14.0,1884.0,173.0,13.2956511310938
113738,1332.0,195.0,167.0,-2.67577466576821
245208,1876.0,15.0,69.0,-2.63755885571919
96319,1906.0,150.0,44.0,3.21856017680547
276385,655.0,1878.0,179.0,3.13962357114627
185520,1913.0,677.0,174.0,-2.34515317475262
52235,544.0,11.0,7.0,-2.738186036081
374527,1878.0,1901.0,109.0,-5.04107755879849
319134,14.0,1889.0,99.0,-2.42608808118404
304503,3.0,1890.0,98.0,0.674327805005752
360962,1905.0,1886.0,108.0,-7.34110635865845
167853,1897.0,3.0,51.0,-0.987187837987959
269510,229.0,1898.0,74.0,-10.7681997767622
301489,1342.0,1332.0,98.0,-3.12678202549463
388944,1919.0,1899.0,111.0,14.3468224324147
6916,3.0,1901.0,1.0,-0.0834743671228908
241385,120.0,1348.0,69.0,2.11603424559146
49487,1884.0,1909.0,7.0,-1.33925694236805
433797,1331.0,1890.0,116.0,-2.83627738910622
108486,1342.0,82.0,45.0,-13.8904209609404
342955,1560.0,1909.0,104.0,0.840058347240929
234086,1886.0,18.0,60.0,-4.23506872495968
209133,1878.0,788.0,178.0,0.972454102211095
423528,1883.0,1224.0,115.0,3.6507632403588
312854,1878.0,1908.0,186.0,3.17630784071541
238008,1876.0,1905.0,60.0,-5.07068966346971
180639,1332.0,1895.0,53.0,-0.605066595535107
244333,163.0,101.0,69.0,5.82336682134602
164764,20.0,1896.0,168.0,-6.30042088228785
311733,748.0,1331.0,186.0,4.93323488533226
107393,1559.0,1907.0,45.0,-1.99190791952945
250316,1905.0,1430.0,70.0,2.65716360770938
4832,1876.0,1910.0,1.0,4.37717600583798
212529,1924.0,1925.0,178.0,-1.14626935367446
425210,1348.0,18.0,115.0,-0.63989788340404
368889,1347.0,1911.0,180.0,-15.9583670439468
113014,1909.0,1918.0,167.0,-5.14980374442848
212271,1913.0,15.0,178.0,-13.631767593876
56096,1915.0,1910.0,9.0,9.77905354823023
14325,1331.0,15.0,3.0,-0.817212903540395
72960,1885.0,1894.0,13.0,4.40368003812301
113581,1915.0,1901.0,167.0,0.154789896153782
176443,1926.0,1928.0,52.0,-5.347656648728
337306,1883.0,1908.0,103.0,-0.305143389298747
345422,1919.0,20.0,104.0,-7.15840922426149
340348,1924.0,1559.0,103.0,-0.172221388579687
182176,1878.0,146.0,174.0,-1.05866124273472
173538,82.0,1899.0,52.0,3.5351128576771
275874,3.0,1917.0,179.0,-7.81256832340463
33932,1337.0,1922.0,166.0,-10.0349588669125
218199,1880.0,85.0,56.0,28.7847626204059
313425,1926.0,1885.0,186.0,0.4092026159501
168795,1911.0,15.0,51.0,-8.71146449953629
52838,82.0,1224.0,7.0,7.88653659494568
113962,229.0,163.0,167.0,10.7870104962752
221170,544.0,229.0,56.0,-1.15711596612329
66045,1883.0,1904.0,12.0,0.558448790631002
67241,1183.0,1917.0,12.0,0.472962731323722
438170,1337.0,1921.0,116.0,-10.1386154427265
114902,20.0,1671.0,167.0,-21.836148525818
246359,948.0,1876.0,70.0,4.47737550094744
71733,1887.0,13.0,13.0,1.61348297524921
422981,1912.0,1886.0,115.0,-2.24912815535369
33573,1925.0,136.0,166.0,-3.6443288719208
367923,1883.0,1893.0,180.0,2.44597333719014
53002,1337.0,1430.0,7.0,12.242981314619
426891,1920.0,1875.0,115.0,0.485181294753769
227884,1342.0,677.0,57.0,2.78416520824222
188267,1879.0,164.0,175.0,-4.25698380204131
44390,1347.0,1918.0,6.0,0.308716927371227
225423,1879.0,1893.0,57.0,1.16498316464096
165140,544.0,1917.0,168.0,-0.826731115800815
228352,1892.0,1902.0,57.0,-8.39274587746021
193823,1909.0,1898.0,176.0,-3.90069479391243
26336,164.0,1224.0,4.0,-0.654527889171761
172513,147.0,1895.0,52.0,3.2915452274882
227797,163.0,1342.0,57.0,-7.38715416798429
267808,1893.0,1895.0,74.0,-2.14623410761112
170007,1919.0,544.0,51.0,1.67765347584719
194561,1897.0,1348.0,176.0,2.80179999782755
417266,544.0,1924.0,114.0,11.8751749617176
67853,1878.0,1904.0,12.0,1.97767818914283
184014,1917.0,1901.0,174.0,0.549963980663222
279296,1886.0,1671.0,75.0,0.377998638236213
226274,160.0,1923.0,57.0,-0.560540053471208
165624,544.0,1671.0,168.0,7.47683886731244
45634,136.0,164.0,6.0,3.30288024451588
73614,1915.0,164.0,13.0,2.39276932623228
109282,1876.0,677.0,45.0,2.6634396535063
427807,1924.0,15.0,115.0,-4.73996510685156
110493,1883.0,1928.0,45.0,-10.8035163867595
323299,1906.0,788.0,100.0,1.89719519547614
242806,1916.0,1922.0,69.0,1.61080888941124
248020,1884.0,1922.0,70.0,-1.54120894524459
340369,1877.0,147.0,103.0,4.75702640079508
319466,1906.0,1888.0,99.0,0.387453118987731
341706,85.0,1883.0,104.0,1.25629679058549
164669,82.0,1431.0,168.0,4.86050333902232
222725,1913.0,1903.0,56.0,-0.974278029027908
246652,146.0,1911.0,70.0,-1.39462164624243
424875,1559.0,1889.0,115.0,-0.0296370353483696
185199,1920.0,1431.0,174.0,4.22644451917097
163964,1342.0,195.0,168.0,-3.91986940439139
433271,1897.0,1908.0,116.0,-4.46931459438763
423368,1897.0,5.0,115.0,0.213083091560784
229379,1881.0,1911.0,58.0,-0.381644976919274
415590,1920.0,1923.0,114.0,4.06623558361186
270103,229.0,1893.0,74.0,3.42576255058433
235203,1881.0,1922.0,60.0,-1.92545053858471
277845,1875.0,1894.0,75.0,-0.111303291329112
254043,83.0,195.0,71.0,0.59868389037253
268590,948.0,17.0,74.0,1.34040036822112
201310,1915.0,147.0,54.0,2.25888239337891
166293,1894.0,47.0,51.0,6.23802863125886
399728,3.0,1919.0,112.0,1.82834023256156
97369,13.0,18.0,44.0,2.75737880225056
400007,160.0,1885.0,112.0,1.29835135303127
330130,14.0,1559.0,101.0,-0.0198540421584958
88751,82.0,1914.0,172.0,-1.90407245490357
399758,604.0,1919.0,112.0,-4.73992968804094
9810,948.0,655.0,2.0,0.608456880489931
390215,1925.0,1875.0,111.0,6.11980992243952
161478,1348.0,1347.0,168.0,-3.51613537796552
184808,83.0,1915.0,174.0,3.48918865071007
114032,163.0,1431.0,167.0,8.57666557078176
216737,1919.0,1348.0,55.0,-16.8453441767085
225594,1559.0,1887.0,57.0,-0.853467162983077
209428,1898.0,1896.0,178.0,-27.0748275636669
245519,1919.0,1921.0,69.0,-7.63681673750151
224617,1910.0,1921.0,57.0,2.42004862827714
104227,3.0,101.0,173.0,28.6062419842396
359944,544.0,1914.0,108.0,5.52616409375201
373291,1887.0,1898.0,109.0,1.21377169455087
16064,1559.0,1916.0,3.0,-2.53163271941466
303040,229.0,1909.0,98.0,3.77398354616113
7402,1332.0,544.0,1.0,0.418680337460769
401630,3.0,14.0,112.0,-1.42757878681537
344428,48.0,229.0,104.0,-12.8233351885532
216927,3.0,1224.0,55.0,2.92505840352258
226695,1915.0,1885.0,57.0,4.2566607023211
174551,163.0,72.0,52.0,3.367365361061
323863,163.0,5.0,100.0,6.24773579329869
207912,1880.0,1900.0,178.0,1.50330500228095
75698,1892.0,1902.0,13.0,-7.67993623550698
48153,1886.0,1928.0,6.0,-6.92380705392239
96637,948.0,1894.0,44.0,-10.1387724863785
318420,163.0,1913.0,99.0,1.81118658525639
413726,11.0,1914.0,114.0,-3.67847609415175
324372,83.0,1348.0,100.0,-9.67238661457635
311150,1887.0,1896.0,186.0,-10.2484910359603
52981,604.0,1342.0,7.0,5.25972292600177
96346,1912.0,147.0,44.0,-4.97639959349913
57212,1877.0,788.0,9.0,1.81155043696391
416336,1915.0,1896.0,114.0,-2.22763810982142
99081,83.0,1884.0,44.0,0.123483315301589
200035,1920.0,1183.0,54.0,-7.41079088231924
189913,20.0,1907.0,175.0,-7.00911231740893
417465,1332.0,1890.0,114.0,-1.20769972730477
212459,1924.0,14.0,178.0,4.30359044433339
5698,1906.0,1910.0,1.0,4.70093491181831
167634,1671.0,1898.0,51.0,-1.73927925238923
55462,72.0,1901.0,9.0,0.898118988061126
314600,48.0,1886.0,186.0,7.47570128008555
176478,1877.0,1902.0,52.0,0.144348817482923
200533,229.0,1901.0,54.0,4.59549586133973
435400,1913.0,1347.0,116.0,-9.00856893277834
236099,47.0,788.0,60.0,-1.29990997236067
189526,164.0,1901.0,175.0,-1.57265853384907
326809,101.0,120.0,101.0,2.25817613674306
327077,1904.0,1911.0,101.0,0.989137460355219
243045,1881.0,1331.0,69.0,-3.33171671732713
205646,48.0,1916.0,177.0,-0.587002792474305
317333,1912.0,1883.0,99.0,0.721493901777334
217399,1877.0,1890.0,55.0,-0.389152607308902
414163,1908.0,131.0,114.0,5.27060043445089
372929,1916.0,1901.0,109.0,4.118372541633
360547,160.0,1905.0,108.0,3.52259872596513
184835,544.0,1887.0,174.0,-0.422501955591611
300965,136.0,13.0,98.0,-0.967585913857672
17803,163.0,1430.0,3.0,6.8132950505015
215642,48.0,1907.0,55.0,-21.9998267903168
110062,1926.0,1671.0,45.0,7.08635138896181
237859,1913.0,18.0,60.0,-5.41899874561902
388756,1671.0,1331.0,111.0,7.31970243552862
260434,544.0,1342.0,72.0,1.19353800462538
358243,1431.0,15.0,108.0,0.181803539763952
299813,85.0,1923.0,98.0,-2.35919469309614
51859,1915.0,1880.0,7.0,-3.52148963465223
206574,1877.0,1912.0,177.0,0.528988855599647
427262,1920.0,1888.0,115.0,0.672638487539087
268636,195.0,1923.0,74.0,-5.04099216976833
389093,1925.0,1922.0,111.0,-1.43422729707413
27993,1430.0,5.0,4.0,7.49070562813867
398690,164.0,5.0,112.0,0.932946062753893
327083,948.0,1895.0,101.0,3.30378351260754
30979,147.0,1882.0,166.0,-7.43199516618496
283343,85.0,1917.0,77.0,-1.6521034545202
111824,1183.0,120.0,167.0,-0.454714041423606
358880,5.0,15.0,108.0,2.11536337431853
314313,1915.0,13.0,186.0,-0.86283896340466
191688,1926.0,1906.0,175.0,6.73814955773371
107903,150.0,1922.0,45.0,1.65534573990229
70909,1879.0,85.0,13.0,8.97317822664223
276183,20.0,1927.0,179.0,2.63286982432171
218118,1888.0,1348.0,56.0,6.63334512672608
184276,1904.0,1893.0,174.0,4.07827744607202
73673,1924.0,1898.0,13.0,-0.271747158455531
217459,1925.0,1911.0,55.0,-3.58538387063874
301119,72.0,120.0,98.0,0.241597343905691
110678,948.0,27.0,167.0,2.09931027691818
49411,948.0,1332.0,7.0,-0.715878816663669
180071,1913.0,1896.0,53.0,-6.22768574848568
250215,1876.0,1917.0,70.0,-3.83731141023416
43898,1907.0,1901.0,6.0,0.184728209910776
436036,229.0,1183.0,116.0,2.44329595989824
283722,1559.0,1892.0,77.0,-2.36221668388
262692,1898.0,1431.0,73.0,17.5428472102597
62516,101.0,15.0,10.0,-0.415888545001717
179301,544.0,160.0,53.0,3.50970025547222
25171,164.0,1923.0,4.0,3.01284154388201
237401,655.0,163.0,60.0,1.91936179950022
28680,1926.0,1890.0,4.0,1.02227725786206
417239,48.0,948.0,114.0,8.53436575680412
98803,20.0,1909.0,44.0,-4.00535713859663
29321,1431.0,11.0,166.0,0.637659454179274
436381,604.0,164.0,116.0,4.63930720348726
3644,1903.0,1917.0,1.0,1.33021251107587
63725,1905.0,544.0,10.0,-6.03914598395234
223924,1183.0,1892.0,57.0,-3.40238850965405
60615,1895.0,1917.0,10.0,-0.906288295828176
32937,1332.0,1879.0,166.0,-2.79069130886629
398238,1909.0,1923.0,112.0,-1.56036962286209
196450,27.0,1912.0,176.0,-3.41686284581033
203296,82.0,1347.0,177.0,2.9014621814464
64735,1877.0,15.0,10.0,2.066830602131
361343,1906.0,85.0,108.0,-0.0465171506177699
210474,604.0,47.0,178.0,15.7685244043404
258655,655.0,1899.0,72.0,8.18005870382313
217863,1920.0,1902.0,55.0,-3.13374854123623
218439,164.0,1923.0,56.0,-10.9554236107261
252446,1224.0,11.0,71.0,9.71021653328855
31553,1899.0,1916.0,166.0,3.8933641726552
219275,1888.0,195.0,56.0,-1.70263055141091
371947,229.0,3.0,180.0,1.7336610981543
89626,1332.0,1917.0,172.0,2.44067042052537
163600,1883.0,1923.0,168.0,3.49027703719528
178262,1331.0,1911.0,53.0,-8.56093213708008
29422,748.0,1890.0,166.0,2.86891170070746
256840,1879.0,1921.0,72.0,2.4251646096002
193847,1891.0,18.0,176.0,-0.0123068124402234
215773,544.0,788.0,55.0,2.36573566859214
360395,1920.0,101.0,108.0,21.7482614747868
315311,1900.0,1917.0,99.0,2.99726974206496
255362,1913.0,1927.0,71.0,-21.7515740491922
113813,48.0,1916.0,167.0,-13.7825627468964
434572,1892.0,1923.0,116.0,-4.15974120087231
51208,1881.0,788.0,7.0,6.54373009678305
423015,948.0,1337.0,115.0,5.35315440016987
436099,1877.0,1907.0,116.0,-4.88663404786828
12804,544.0,1912.0,2.0,5.00227531351918
102512,677.0,1914.0,173.0,-0.186538840818289
63719,1926.0,20.0,10.0,-4.86068651063608
367751,1559.0,1671.0,180.0,-3.6729116788273
103461,3.0,195.0,173.0,6.69954290943252
197526,85.0,1224.0,54.0,0.243337492209755
188143,1903.0,1922.0,175.0,-3.18657515615663
187190,1886.0,1917.0,175.0,4.73317076126936
57709,1337.0,1892.0,9.0,-4.9709129792769
212038,1430.0,1559.0,178.0,-0.786942211507
54624,1890.0,1918.0,9.0,-1.19413066793671
265438,82.0,1671.0,73.0,-31.5518885177729
200489,48.0,1926.0,54.0,0.593270231060123
329476,229.0,150.0,101.0,3.74955409275269
52016,83.0,1875.0,7.0,7.50205034482866
255968,164.0,1907.0,72.0,-1.23027899954153
61082,1893.0,1898.0,10.0,1.90342649437213
357273,1880.0,1889.0,108.0,2.67336467909208
229703,1897.0,131.0,58.0,-1.09622323682329
423903,147.0,1892.0,115.0,1.13631582717338
436390,1430.0,1331.0,116.0,-9.48300930403009
111248,1900.0,1907.0,167.0,0.248538695144109
206673,160.0,147.0,177.0,13.1237016774731
303809,544.0,1877.0,98.0,5.85511853341293
359546,160.0,18.0,108.0,-5.36258256788069
300242,120.0,1431.0,98.0,20.8890798873029
311069,1900.0,1890.0,186.0,-4.57109945175275
397638,101.0,1890.0,112.0,-3.7756644496281
3843,15.0,17.0,1.0,7.49842962793507
398291,1908.0,11.0,112.0,-1.46251326705268
427423,1430.0,1882.0,115.0,4.95632817029834
414009,1898.0,1921.0,114.0,-4.16702696292224
269464,1925.0,18.0,74.0,-2.1575664069058
198686,1889.0,1892.0,54.0,8.30721926689757
342732,1884.0,1912.0,104.0,3.18134981154814
241415,1895.0,11.0,69.0,2.43549951811476
311814,1348.0,1917.0,186.0,1.40785610392551
14029,1881.0,1917.0,3.0,-1.2224586962248
263419,1183.0,1881.0,73.0,2.93527785947581
178672,1431.0,1923.0,53.0,2.73260262759531
269878,1913.0,1909.0,74.0,-9.9475894016345
415406,1913.0,1430.0,114.0,12.7909255058154
237318,83.0,27.0,60.0,-3.92986207184678
370217,82.0,1883.0,180.0,2.17084317093363
413341,136.0,1888.0,114.0,6.89345345781109
58415,1920.0,1917.0,9.0,-3.84517703580137
229465,1560.0,131.0,58.0,2.6761521136252
270574,48.0,1224.0,74.0,-7.77958587378254
102624,1896.0,1917.0,173.0,2.99477952410683
15272,1877.0,1332.0,3.0,-1.72473230404564
114484,1925.0,13.0,167.0,-6.15277752031012
98128,544.0,160.0,44.0,-5.18754687195793
317043,1881.0,1901.0,99.0,2.13779716938223
112286,1559.0,1885.0,167.0,1.68201526861459
204784,1909.0,1917.0,177.0,-0.649160991042679
629388,1899.0,1902.0,178.0,1.8193051893930816
376472,1925.0,1912.0,109.0,9.16438678871299
178913,101.0,1224.0,53.0,-1.41891493305077
162960,195.0,1922.0,168.0,8.5789761996444
172102,146.0,120.0,52.0,1.70482760604063
340605,1919.0,1927.0,103.0,8.01715717927483
343088,1878.0,1903.0,104.0,1.26234744693461
360151,1924.0,5.0,108.0,1.87968468069666
424306,120.0,147.0,115.0,-0.482880290124025
220225,1883.0,5.0,56.0,-1.10089000597969
101528,85.0,1331.0,173.0,2.48946151728163
222222,1876.0,20.0,56.0,-8.31172349584443
56125,1883.0,1671.0,9.0,-0.96201548429194
283284,1903.0,1922.0,77.0,1.9370555385483
358407,1919.0,1347.0,108.0,-1.93506271413533
182927,748.0,131.0,174.0,-1.24110790071956
16619,27.0,14.0,3.0,-0.0343351846922996
180063,229.0,1431.0,53.0,3.26681658638587
234604,1883.0,1903.0,60.0,0.872163367533782
376531,82.0,1918.0,109.0,5.20864821697606
74506,160.0,1905.0,13.0,4.88311904428491
24376,1895.0,1897.0,4.0,0.484251418468216
166959,72.0,1912.0,51.0,-0.272605944167733
345721,655.0,1888.0,104.0,1.37168759599945
243068,1883.0,1888.0,69.0,-2.32025065957035
281802,604.0,1902.0,75.0,8.6473476890255
4169,85.0,1888.0,1.0,-1.83382362800986
333012,1875.0,1900.0,102.0,-1.06076925699604
182340,146.0,1890.0,174.0,1.32094935762097
164033,1342.0,1913.0,168.0,-0.706483067094043
319717,1924.0,1886.0,99.0,-3.6898860761198
12114,83.0,1909.0,2.0,-5.42758286898143
229324,150.0,1901.0,58.0,0.576302179786761
371240,1332.0,13.0,180.0,4.79480971305236
109813,655.0,1920.0,45.0,2.79207153753839
49039,1882.0,15.0,7.0,-5.79366655703367
110286,1926.0,3.0,45.0,1.99909245021997
12732,1925.0,1348.0,2.0,0.709392050854935
277712,1891.0,1923.0,75.0,-0.0599018883402674
237883,163.0,544.0,60.0,12.2442178011452
390684,1905.0,1927.0,111.0,-9.82113015118869
367739,101.0,1894.0,180.0,0.774382497244108
234232,11.0,1890.0,60.0,-4.32957485235845
100054,1906.0,15.0,44.0,1.30809946556649
67918,1183.0,1889.0,12.0,-4.30881878267927
245951,18.0,1922.0,70.0,0.878522711542221
274044,82.0,1910.0,179.0,3.78648672856198
48678,1884.0,1897.0,7.0,-3.56671704226376
26545,136.0,1917.0,4.0,-0.37290989174389
322502,195.0,1910.0,100.0,3.01515684658424
165041,229.0,1348.0,168.0,-20.4362058058136
340219,1913.0,1918.0,103.0,3.56025974818721
13643,20.0,1928.0,2.0,2.5896153202376
8978,136.0,1900.0,2.0,-1.79156024888382
328072,85.0,1894.0,101.0,5.12994741543575
283617,748.0,1882.0,77.0,-3.76481720716647
52683,604.0,544.0,7.0,11.0029326011871
163708,604.0,85.0,168.0,4.22896252231288
17016,48.0,1885.0,3.0,17.6939558481309
65362,1875.0,13.0,12.0,-0.607370318195196
162356,1886.0,1917.0,168.0,0.114819029823699
60604,1888.0,1348.0,10.0,-2.7152900481829
343224,136.0,1875.0,104.0,-1.02261051897505
46777,1905.0,11.0,6.0,5.36521388175351
30331,195.0,5.0,166.0,1.68070648275093
275824,1337.0,1918.0,179.0,8.74380541825197
235533,1347.0,131.0,60.0,-2.18555243997154
341583,146.0,1894.0,104.0,3.54315543184186
103070,1908.0,1901.0,173.0,4.52547355119039
228396,788.0,1928.0,57.0,3.89277989947923
369506,1886.0,1892.0,180.0,-0.0217081313379446
49848,1883.0,1896.0,7.0,6.04968925297798
207790,85.0,1908.0,178.0,-4.48367949133326
103739,163.0,1916.0,173.0,16.8733068644873
52312,48.0,1895.0,7.0,1.75232936740018
168864,85.0,1881.0,51.0,6.73824202156864
238818,655.0,3.0,60.0,-3.47664632364462
371976,1876.0,1908.0,180.0,-1.37631488910171
230567,1879.0,18.0,58.0,-1.67678913550009
336807,1887.0,1894.0,103.0,-7.41829719202383
231737,1920.0,1913.0,58.0,13.6088241730728
208904,13.0,131.0,178.0,2.00336316418782
62625,1342.0,85.0,10.0,-2.23172563922274
166479,146.0,1898.0,51.0,1.67220350941241
375572,604.0,1881.0,109.0,4.19002795037877
87426,1875.0,1431.0,172.0,0.420326989799254
327696,164.0,1881.0,101.0,7.80839755751777
104155,83.0,1884.0,173.0,3.59889510447532
230225,1896.0,1921.0,58.0,0.0705192895056613
313367,1915.0,229.0,186.0,0.40235656373878
285362,655.0,1885.0,77.0,-0.0658625562183992
232984,1926.0,1888.0,58.0,-1.22393715369989
346245,83.0,47.0,104.0,-10.0662245824701
186960,1884.0,1331.0,175.0,-0.361858552544464
114847,1337.0,1886.0,167.0,-14.4523688326736
49171,1908.0,131.0,7.0,-3.35690520185588
300395,120.0,195.0,98.0,-0.576230496938238
214272,1884.0,1903.0,55.0,0.285507980853221
161702,195.0,1431.0,168.0,7.27583995288545
29607,136.0,1922.0,166.0,-1.42400551600564
3922,1889.0,677.0,1.0,0.153170963833603
232447,1915.0,27.0,58.0,-2.53969830939615
271969,1881.0,1927.0,179.0,-2.49158072720382
249098,1925.0,164.0,70.0,-0.288044757945925
90469,1908.0,1902.0,172.0,-10.9606262777922
273970,72.0,195.0,179.0,0.541339627930806
54293,1884.0,5.0,9.0,-2.52837902454373
320873,1880.0,1911.0,100.0,-0.255084764245105
435702,1889.0,1348.0,116.0,1.54602819463891
236763,1913.0,1919.0,60.0,8.85819597532426
282765,948.0,1342.0,77.0,-3.14431777102843
321440,948.0,1332.0,100.0,1.28473069944827
262304,1671.0,1892.0,73.0,6.05700875777744
278756,1895.0,1922.0,75.0,0.853286471771038
69041,1926.0,1884.0,12.0,0.235293202714124
371025,1905.0,1348.0,180.0,-4.15196692116985
331575,1884.0,1348.0,102.0,-0.839372785173923
196624,1919.0,1882.0,176.0,1.67891282916104
268616,1904.0,1917.0,74.0,-3.15978221648863
360088,1877.0,1431.0,108.0,2.69015983453751
247599,1885.0,748.0,70.0,-3.56428642407887
114927,1919.0,1671.0,167.0,-2.97971687683718
214987,1912.0,131.0,55.0,-4.38339596968029
220288,85.0,1431.0,56.0,-11.6872209388131
414631,1907.0,18.0,114.0,4.02365518660924
181606,1920.0,1928.0,53.0,1.51057215231738
164214,1342.0,1916.0,168.0,-1.59070410124197
16369,1891.0,1671.0,3.0,0.40317616327706
227582,14.0,1917.0,57.0,0.983971948390124
416771,1920.0,1912.0,114.0,-2.03827479911736
322716,82.0,150.0,100.0,10.1649706225516
192624,1899.0,1887.0,176.0,-6.30271750602361
373453,1887.0,17.0,109.0,4.87095861397639
413391,1883.0,1431.0,114.0,-4.2320359323235
282301,1348.0,1890.0,77.0,-2.33395904781295
89169,604.0,1895.0,172.0,-7.7829655521896
106178,1880.0,146.0,45.0,-3.0033934695291
66412,47.0,164.0,12.0,6.21538413267483
89247,1924.0,1918.0,172.0,2.48619138732217
5187,1880.0,15.0,1.0,-2.44008850605589
86067,1899.0,1331.0,172.0,1.18193600130978
315906,1904.0,1910.0,99.0,1.65257459506528
357915,1224.0,1921.0,108.0,7.04488513496122
413173,1348.0,131.0,114.0,-3.87040436648907
184057,1880.0,13.0,174.0,-1.2073540225846
88869,1924.0,5.0,172.0,4.58171850485238
60530,1883.0,1331.0,10.0,-8.9430650239612
255924,27.0,1928.0,71.0,-2.0469942057668
167172,1224.0,17.0,51.0,2.64176613823366
191793,604.0,1910.0,175.0,-1.38769889792802
187402,146.0,5.0,175.0,0.276546400294117
105410,655.0,1902.0,173.0,-2.26028506186822
75231,1925.0,1924.0,13.0,8.36902107074858
15164,120.0,1892.0,3.0,2.8185483924047
326637,13.0,1917.0,101.0,5.75363494903501
225827,1888.0,1904.0,57.0,-2.97265531240978
163906,544.0,1894.0,168.0,10.3074982332837
242081,1880.0,1885.0,69.0,5.18132976589522
360713,1906.0,147.0,108.0,2.16328920666262
390089,1920.0,1905.0,111.0,2.73544740706483
169016,1915.0,1923.0,51.0,1.51799441821227
373098,1897.0,27.0,109.0,-1.02154184068922
5388,748.0,1901.0,1.0,4.62475836409296
180350,1332.0,1879.0,53.0,-4.54036997197248
246084,1224.0,1922.0,70.0,-4.42880712600832
